# [No.1] construct_wrapper.50
# In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(330)/    def construct(self, *inputs):/
funcgraph fg_50(
        %para1 : Tensor(F32)[3, 40960, 6]    # inputs0
        , %para298 : Ref[Tensor(F32)][512]    # moment1.network.encoder.3.shortcut.batch_norm.beta
        , %para299 : Ref[Tensor(F32)][128]    # moment1.network.encoder.3.lse1.mlp.conv.bias
        , %para300 : Ref[Tensor(F32)][128]    # moment1.network.encoder.3.lse1.mlp.batch_norm.gamma
        , %para301 : Ref[Tensor(F32)][128]    # moment1.network.encoder.3.lse1.mlp.batch_norm.beta
        , %para302 : Ref[Tensor(F32)][128]    # moment1.network.encoder.3.lse2.mlp.conv.bias
        , %para303 : Ref[Tensor(F32)][128]    # moment1.network.encoder.3.lse2.mlp.batch_norm.gamma
        , %para304 : Ref[Tensor(F32)][128]    # moment1.network.encoder.3.lse2.mlp.batch_norm.beta
        , %para305 : Ref[Tensor(F32)][128]    # moment1.network.encoder.3.pool1.mlp.conv.bias
        , %para306 : Ref[Tensor(F32)][128]    # moment1.network.encoder.3.pool1.mlp.batch_norm.gamma
        , %para307 : Ref[Tensor(F32)][128]    # moment1.network.encoder.3.pool1.mlp.batch_norm.beta
        , %para308 : Ref[Tensor(F32)][256]    # moment1.network.encoder.3.pool2.mlp.conv.bias
        , %para309 : Ref[Tensor(F32)][256]    # moment1.network.encoder.3.pool2.mlp.batch_norm.gamma
        , %para310 : Ref[Tensor(F32)][256]    # moment1.network.encoder.3.pool2.mlp.batch_norm.beta
        , %para311 : Ref[Tensor(F32)][256]    # moment1.network.encoder.4.mlp1.conv.bias
        , %para312 : Ref[Tensor(F32)][256]    # moment1.network.encoder.4.mlp1.batch_norm.gamma
        , %para313 : Ref[Tensor(F32)][256]    # moment1.network.encoder.4.mlp1.batch_norm.beta
        , %para314 : Ref[Tensor(F32)][1024]    # moment1.network.encoder.4.mlp2.conv.bias
        , %para315 : Ref[Tensor(F32)][1024]    # moment1.network.encoder.4.mlp2.batch_norm.gamma
        , %para316 : Ref[Tensor(F32)][1024]    # moment1.network.encoder.4.mlp2.batch_norm.beta
        , %para317 : Ref[Tensor(F32)][1024]    # moment1.network.encoder.4.shortcut.conv.bias
        , %para318 : Ref[Tensor(F32)][1024]    # moment1.network.encoder.4.shortcut.batch_norm.gamma
        , %para319 : Ref[Tensor(F32)][1024]    # moment1.network.encoder.4.shortcut.batch_norm.beta
        , %para320 : Ref[Tensor(F32)][256]    # moment1.network.encoder.4.lse1.mlp.conv.bias
        , %para321 : Ref[Tensor(F32)][256]    # moment1.network.encoder.4.lse1.mlp.batch_norm.gamma
        , %para322 : Ref[Tensor(F32)][256]    # moment1.network.encoder.4.lse1.mlp.batch_norm.beta
        , %para323 : Ref[Tensor(F32)][256]    # moment1.network.encoder.4.lse2.mlp.conv.bias
        , %para324 : Ref[Tensor(F32)][256]    # moment1.network.encoder.4.lse2.mlp.batch_norm.gamma
        , %para325 : Ref[Tensor(F32)][256]    # moment1.network.encoder.4.lse2.mlp.batch_norm.beta
        , %para326 : Ref[Tensor(F32)][256]    # moment1.network.encoder.4.pool1.mlp.conv.bias
        , %para327 : Ref[Tensor(F32)][256]    # moment1.network.encoder.4.pool1.mlp.batch_norm.gamma
        , %para328 : Ref[Tensor(F32)][256]    # moment1.network.encoder.4.pool1.mlp.batch_norm.beta
        , %para329 : Ref[Tensor(F32)][512]    # moment1.network.encoder.4.pool2.mlp.conv.bias
        , %para330 : Ref[Tensor(F32)][512]    # moment1.network.encoder.4.pool2.mlp.batch_norm.gamma
        , %para331 : Ref[Tensor(F32)][512]    # moment1.network.encoder.4.pool2.mlp.batch_norm.beta
        , %para332 : Ref[Tensor(F32)][1024]    # moment1.network.mlp.conv.bias
        , %para333 : Ref[Tensor(F32)][1024]    # moment1.network.mlp.batch_norm.gamma
        , %para334 : Ref[Tensor(F32)][1024]    # moment1.network.mlp.batch_norm.beta
        , %para335 : Ref[Tensor(F32)][512]    # moment1.network.decoder.0.conv.bias
        , %para336 : Ref[Tensor(F32)][512]    # moment1.network.decoder.0.batch_norm.gamma
        , %para337 : Ref[Tensor(F32)][512]    # moment1.network.decoder.0.batch_norm.beta
        , %para338 : Ref[Tensor(F32)][256]    # moment1.network.decoder.1.conv.bias
        , %para339 : Ref[Tensor(F32)][256]    # moment1.network.decoder.1.batch_norm.gamma
        , %para340 : Ref[Tensor(F32)][256]    # moment1.network.decoder.1.batch_norm.beta
        , %para341 : Ref[Tensor(F32)][128]    # moment1.network.decoder.2.conv.bias
        , %para342 : Ref[Tensor(F32)][128]    # moment1.network.decoder.2.batch_norm.gamma
        , %para343 : Ref[Tensor(F32)][128]    # moment1.network.decoder.2.batch_norm.beta
        , %para344 : Ref[Tensor(F32)][32]    # moment1.network.decoder.3.conv.bias
        , %para345 : Ref[Tensor(F32)][32]    # moment1.network.decoder.3.batch_norm.gamma
        , %para346 : Ref[Tensor(F32)][32]    # moment1.network.decoder.3.batch_norm.beta
        , %para347 : Ref[Tensor(F32)][32]    # moment1.network.decoder.4.conv.bias
        , %para348 : Ref[Tensor(F32)][32]    # moment1.network.decoder.4.batch_norm.gamma
        , %para349 : Ref[Tensor(F32)][32]    # moment1.network.decoder.4.batch_norm.beta
        , %para350 : Ref[Tensor(F32)][32]    # moment1.network.fc1.conv.bias
        , %para351 : Ref[Tensor(F32)][32]    # moment1.network.fc1.batch_norm.gamma
        , %para352 : Ref[Tensor(F32)][32]    # moment1.network.fc1.batch_norm.beta
        , %para353 : Ref[Tensor(F32)][32]    # moment1.network.edge_conv.conv.bias
        , %para354 : Ref[Tensor(F32)][32]    # moment1.network.edge_conv.batch_norm.gamma
        , %para355 : Ref[Tensor(F32)][32]    # moment1.network.edge_conv.batch_norm.beta
        , %para356 : Ref[Tensor(F32)][32]    # moment1.network.fc2.conv.bias
        , %para357 : Ref[Tensor(F32)][32]    # moment1.network.fc2.batch_norm.gamma
        , %para358 : Ref[Tensor(F32)][32]    # moment1.network.fc2.batch_norm.beta
        , %para359 : Ref[Tensor(F32)][21]    # moment1.network.fc_end.conv.bias
        , %para360 : Ref[Tensor(F32)][21]    # moment1.network.fc_end.batch_norm.gamma
        , %para361 : Ref[Tensor(F32)][21]    # moment1.network.fc_end.batch_norm.beta
        , %para362 : Ref[Tensor(F32)][1, 6]    # moment1.network.aug_channel_attention.weight
        , %para363 : Ref[Tensor(F32)][8, 6]    # moment1.network.fc_start.weight
        , %para364 : Ref[Tensor(F32)][8, 8, 1, 1]    # moment1.network.encoder.0.mlp1.conv.weight
        , %para365 : Ref[Tensor(F32)][32, 16, 1, 1]    # moment1.network.encoder.0.mlp2.conv.weight
        , %para366 : Ref[Tensor(F32)][32, 8, 1, 1]    # moment1.network.encoder.0.shortcut.conv.weight
        , %para367 : Ref[Tensor(F32)][8, 10, 1, 1]    # moment1.network.encoder.0.lse1.mlp.conv.weight
        , %para368 : Ref[Tensor(F32)][8, 8, 1, 1]    # moment1.network.encoder.0.lse2.mlp.conv.weight
        , %para369 : Ref[Tensor(F32)][16, 16]    # moment1.network.encoder.0.pool1.score_fn.0.weight
        , %para370 : Ref[Tensor(F32)][8, 16, 1, 1]    # moment1.network.encoder.0.pool1.mlp.conv.weight
        , %para371 : Ref[Tensor(F32)][16, 16]    # moment1.network.encoder.0.pool2.score_fn.0.weight
        , %para372 : Ref[Tensor(F32)][16, 16, 1, 1]    # moment1.network.encoder.0.pool2.mlp.conv.weight
        , %para373 : Ref[Tensor(F32)][32, 32, 1, 1]    # moment1.network.encoder.1.mlp1.conv.weight
        , %para374 : Ref[Tensor(F32)][128, 64, 1, 1]    # moment1.network.encoder.1.mlp2.conv.weight
        , %para375 : Ref[Tensor(F32)][128, 32, 1, 1]    # moment1.network.encoder.1.shortcut.conv.weight
        , %para376 : Ref[Tensor(F32)][32, 10, 1, 1]    # moment1.network.encoder.1.lse1.mlp.conv.weight
        , %para377 : Ref[Tensor(F32)][32, 32, 1, 1]    # moment1.network.encoder.1.lse2.mlp.conv.weight
        , %para378 : Ref[Tensor(F32)][64, 64]    # moment1.network.encoder.1.pool1.score_fn.0.weight
        , %para379 : Ref[Tensor(F32)][32, 64, 1, 1]    # moment1.network.encoder.1.pool1.mlp.conv.weight
        , %para380 : Ref[Tensor(F32)][64, 64]    # moment1.network.encoder.1.pool2.score_fn.0.weight
        , %para381 : Ref[Tensor(F32)][64, 64, 1, 1]    # moment1.network.encoder.1.pool2.mlp.conv.weight
        , %para382 : Ref[Tensor(F32)][64, 128, 1, 1]    # moment1.network.encoder.2.mlp1.conv.weight
        , %para383 : Ref[Tensor(F32)][256, 128, 1, 1]    # moment1.network.encoder.2.mlp2.conv.weight
        , %para384 : Ref[Tensor(F32)][256, 128, 1, 1]    # moment1.network.encoder.2.shortcut.conv.weight
        , %para385 : Ref[Tensor(F32)][64, 10, 1, 1]    # moment1.network.encoder.2.lse1.mlp.conv.weight
        , %para386 : Ref[Tensor(F32)][64, 64, 1, 1]    # moment1.network.encoder.2.lse2.mlp.conv.weight
        , %para387 : Ref[Tensor(F32)][128, 128]    # moment1.network.encoder.2.pool1.score_fn.0.weight
        , %para388 : Ref[Tensor(F32)][64, 128, 1, 1]    # moment1.network.encoder.2.pool1.mlp.conv.weight
        , %para389 : Ref[Tensor(F32)][128, 128]    # moment1.network.encoder.2.pool2.score_fn.0.weight
        , %para390 : Ref[Tensor(F32)][128, 128, 1, 1]    # moment1.network.encoder.2.pool2.mlp.conv.weight
        , %para391 : Ref[Tensor(F32)][128, 256, 1, 1]    # moment1.network.encoder.3.mlp1.conv.weight
        , %para392 : Ref[Tensor(F32)][512, 256, 1, 1]    # moment1.network.encoder.3.mlp2.conv.weight
        , %para393 : Ref[Tensor(F32)][512, 256, 1, 1]    # moment1.network.encoder.3.shortcut.conv.weight
        , %para394 : Ref[Tensor(F32)][128, 10, 1, 1]    # moment1.network.encoder.3.lse1.mlp.conv.weight
        , %para395 : Ref[Tensor(F32)][128, 128, 1, 1]    # moment1.network.encoder.3.lse2.mlp.conv.weight
        , %para396 : Ref[Tensor(F32)][256, 256]    # moment1.network.encoder.3.pool1.score_fn.0.weight
        , %para397 : Ref[Tensor(F32)][128, 256, 1, 1]    # moment1.network.encoder.3.pool1.mlp.conv.weight
        , %para398 : Ref[Tensor(F32)][256, 256]    # moment1.network.encoder.3.pool2.score_fn.0.weight
        , %para399 : Ref[Tensor(F32)][256, 256, 1, 1]    # moment1.network.encoder.3.pool2.mlp.conv.weight
        , %para400 : Ref[Tensor(F32)][256, 512, 1, 1]    # moment1.network.encoder.4.mlp1.conv.weight
        , %para401 : Ref[Tensor(F32)][1024, 512, 1, 1]    # moment1.network.encoder.4.mlp2.conv.weight
        , %para402 : Ref[Tensor(F32)][1024, 512, 1, 1]    # moment1.network.encoder.4.shortcut.conv.weight
        , %para403 : Ref[Tensor(F32)][256, 10, 1, 1]    # moment1.network.encoder.4.lse1.mlp.conv.weight
        , %para404 : Ref[Tensor(F32)][256, 256, 1, 1]    # moment1.network.encoder.4.lse2.mlp.conv.weight
        , %para405 : Ref[Tensor(F32)][512, 512]    # moment1.network.encoder.4.pool1.score_fn.0.weight
        , %para406 : Ref[Tensor(F32)][256, 512, 1, 1]    # moment1.network.encoder.4.pool1.mlp.conv.weight
        , %para407 : Ref[Tensor(F32)][512, 512]    # moment1.network.encoder.4.pool2.score_fn.0.weight
        , %para408 : Ref[Tensor(F32)][512, 512, 1, 1]    # moment1.network.encoder.4.pool2.mlp.conv.weight
        , %para409 : Ref[Tensor(F32)][1024, 1024, 1, 1]    # moment1.network.mlp.conv.weight
        , %para410 : Ref[Tensor(F32)][1536, 512, 1, 1]    # moment1.network.decoder.0.conv.weight
        , %para411 : Ref[Tensor(F32)][768, 256, 1, 1]    # moment1.network.decoder.1.conv.weight
        , %para412 : Ref[Tensor(F32)][384, 128, 1, 1]    # moment1.network.decoder.2.conv.weight
        , %para413 : Ref[Tensor(F32)][160, 32, 1, 1]    # moment1.network.decoder.3.conv.weight
        , %para414 : Ref[Tensor(F32)][64, 32, 1, 1]    # moment1.network.decoder.4.conv.weight
        , %para415 : Ref[Tensor(F32)][32, 32, 1, 1]    # moment1.network.fc1.conv.weight
        , %para416 : Ref[Tensor(F32)][32, 64, 1, 1]    # moment1.network.edge_conv.conv.weight
        , %para417 : Ref[Tensor(F32)][32, 64, 1, 1]    # moment1.network.fc2.conv.weight
        , %para418 : Ref[Tensor(F32)][21, 32, 1, 1]    # moment1.network.fc_end.conv.weight
        , %para419 : Ref[Tensor(F32)][8]    # moment2.network.fc_start.bias
        , %para420 : Ref[Tensor(F32)][8]    # moment2.network.bn_start.0.gamma
        , %para421 : Ref[Tensor(F32)][8]    # moment2.network.bn_start.0.beta
        , %para422 : Ref[Tensor(F32)][8]    # moment2.network.encoder.0.mlp1.conv.bias
        , %para423 : Ref[Tensor(F32)][8]    # moment2.network.encoder.0.mlp1.batch_norm.gamma
        , %para424 : Ref[Tensor(F32)][8]    # moment2.network.encoder.0.mlp1.batch_norm.beta
        , %para425 : Ref[Tensor(F32)][32]    # moment2.network.encoder.0.mlp2.conv.bias
        , %para426 : Ref[Tensor(F32)][32]    # moment2.network.encoder.0.mlp2.batch_norm.gamma
        , %para427 : Ref[Tensor(F32)][32]    # moment2.network.encoder.0.mlp2.batch_norm.beta
        , %para428 : Ref[Tensor(F32)][32]    # moment2.network.encoder.0.shortcut.conv.bias
        , %para429 : Ref[Tensor(F32)][32]    # moment2.network.encoder.0.shortcut.batch_norm.gamma
        , %para430 : Ref[Tensor(F32)][32]    # moment2.network.encoder.0.shortcut.batch_norm.beta
        , %para431 : Ref[Tensor(F32)][8]    # moment2.network.encoder.0.lse1.mlp.conv.bias
        , %para432 : Ref[Tensor(F32)][8]    # moment2.network.encoder.0.lse1.mlp.batch_norm.gamma
        , %para433 : Ref[Tensor(F32)][8]    # moment2.network.encoder.0.lse1.mlp.batch_norm.beta
        , %para434 : Ref[Tensor(F32)][8]    # moment2.network.encoder.0.lse2.mlp.conv.bias
        , %para435 : Ref[Tensor(F32)][8]    # moment2.network.encoder.0.lse2.mlp.batch_norm.gamma
        , %para436 : Ref[Tensor(F32)][8]    # moment2.network.encoder.0.lse2.mlp.batch_norm.beta
        , %para437 : Ref[Tensor(F32)][8]    # moment2.network.encoder.0.pool1.mlp.conv.bias
        , %para438 : Ref[Tensor(F32)][8]    # moment2.network.encoder.0.pool1.mlp.batch_norm.gamma
        , %para439 : Ref[Tensor(F32)][8]    # moment2.network.encoder.0.pool1.mlp.batch_norm.beta
        , %para440 : Ref[Tensor(F32)][16]    # moment2.network.encoder.0.pool2.mlp.conv.bias
        , %para441 : Ref[Tensor(F32)][16]    # moment2.network.encoder.0.pool2.mlp.batch_norm.gamma
        , %para442 : Ref[Tensor(F32)][16]    # moment2.network.encoder.0.pool2.mlp.batch_norm.beta
        , %para443 : Ref[Tensor(F32)][32]    # moment2.network.encoder.1.mlp1.conv.bias
        , %para444 : Ref[Tensor(F32)][32]    # moment2.network.encoder.1.mlp1.batch_norm.gamma
        , %para445 : Ref[Tensor(F32)][32]    # moment2.network.encoder.1.mlp1.batch_norm.beta
        , %para446 : Ref[Tensor(F32)][128]    # moment2.network.encoder.1.mlp2.conv.bias
        , %para447 : Ref[Tensor(F32)][128]    # moment2.network.encoder.1.mlp2.batch_norm.gamma
        , %para448 : Ref[Tensor(F32)][128]    # moment2.network.encoder.1.mlp2.batch_norm.beta
        , %para449 : Ref[Tensor(F32)][128]    # moment2.network.encoder.1.shortcut.conv.bias
        , %para450 : Ref[Tensor(F32)][128]    # moment2.network.encoder.1.shortcut.batch_norm.gamma
        , %para451 : Ref[Tensor(F32)][128]    # moment2.network.encoder.1.shortcut.batch_norm.beta
        , %para452 : Ref[Tensor(F32)][32]    # moment2.network.encoder.1.lse1.mlp.conv.bias
        , %para453 : Ref[Tensor(F32)][32]    # moment2.network.encoder.1.lse1.mlp.batch_norm.gamma
        , %para454 : Ref[Tensor(F32)][32]    # moment2.network.encoder.1.lse1.mlp.batch_norm.beta
        , %para455 : Ref[Tensor(F32)][32]    # moment2.network.encoder.1.lse2.mlp.conv.bias
        , %para456 : Ref[Tensor(F32)][32]    # moment2.network.encoder.1.lse2.mlp.batch_norm.gamma
        , %para457 : Ref[Tensor(F32)][32]    # moment2.network.encoder.1.lse2.mlp.batch_norm.beta
        , %para458 : Ref[Tensor(F32)][32]    # moment2.network.encoder.1.pool1.mlp.conv.bias
        , %para459 : Ref[Tensor(F32)][32]    # moment2.network.encoder.1.pool1.mlp.batch_norm.gamma
        , %para460 : Ref[Tensor(F32)][32]    # moment2.network.encoder.1.pool1.mlp.batch_norm.beta
        , %para461 : Ref[Tensor(F32)][64]    # moment2.network.encoder.1.pool2.mlp.conv.bias
        , %para462 : Ref[Tensor(F32)][64]    # moment2.network.encoder.1.pool2.mlp.batch_norm.gamma
        , %para463 : Ref[Tensor(F32)][64]    # moment2.network.encoder.1.pool2.mlp.batch_norm.beta
        , %para464 : Ref[Tensor(F32)][64]    # moment2.network.encoder.2.mlp1.conv.bias
        , %para465 : Ref[Tensor(F32)][64]    # moment2.network.encoder.2.mlp1.batch_norm.gamma
        , %para466 : Ref[Tensor(F32)][64]    # moment2.network.encoder.2.mlp1.batch_norm.beta
        , %para467 : Ref[Tensor(F32)][256]    # moment2.network.encoder.2.mlp2.conv.bias
        , %para468 : Ref[Tensor(F32)][256]    # moment2.network.encoder.2.mlp2.batch_norm.gamma
        , %para469 : Ref[Tensor(F32)][256]    # moment2.network.encoder.2.mlp2.batch_norm.beta
        , %para470 : Ref[Tensor(F32)][256]    # moment2.network.encoder.2.shortcut.conv.bias
        , %para471 : Ref[Tensor(F32)][256]    # moment2.network.encoder.2.shortcut.batch_norm.gamma
        , %para472 : Ref[Tensor(F32)][256]    # moment2.network.encoder.2.shortcut.batch_norm.beta
        , %para473 : Ref[Tensor(F32)][64]    # moment2.network.encoder.2.lse1.mlp.conv.bias
        , %para474 : Ref[Tensor(F32)][64]    # moment2.network.encoder.2.lse1.mlp.batch_norm.gamma
        , %para475 : Ref[Tensor(F32)][64]    # moment2.network.encoder.2.lse1.mlp.batch_norm.beta
        , %para476 : Ref[Tensor(F32)][64]    # moment2.network.encoder.2.lse2.mlp.conv.bias
        , %para477 : Ref[Tensor(F32)][64]    # moment2.network.encoder.2.lse2.mlp.batch_norm.gamma
        , %para478 : Ref[Tensor(F32)][64]    # moment2.network.encoder.2.lse2.mlp.batch_norm.beta
        , %para479 : Ref[Tensor(F32)][64]    # moment2.network.encoder.2.pool1.mlp.conv.bias
        , %para480 : Ref[Tensor(F32)][64]    # moment2.network.encoder.2.pool1.mlp.batch_norm.gamma
        , %para481 : Ref[Tensor(F32)][64]    # moment2.network.encoder.2.pool1.mlp.batch_norm.beta
        , %para482 : Ref[Tensor(F32)][128]    # moment2.network.encoder.2.pool2.mlp.conv.bias
        , %para483 : Ref[Tensor(F32)][128]    # moment2.network.encoder.2.pool2.mlp.batch_norm.gamma
        , %para484 : Ref[Tensor(F32)][128]    # moment2.network.encoder.2.pool2.mlp.batch_norm.beta
        , %para485 : Ref[Tensor(F32)][128]    # moment2.network.encoder.3.mlp1.conv.bias
        , %para486 : Ref[Tensor(F32)][128]    # moment2.network.encoder.3.mlp1.batch_norm.gamma
        , %para487 : Ref[Tensor(F32)][128]    # moment2.network.encoder.3.mlp1.batch_norm.beta
        , %para488 : Ref[Tensor(F32)][512]    # moment2.network.encoder.3.mlp2.conv.bias
        , %para489 : Ref[Tensor(F32)][512]    # moment2.network.encoder.3.mlp2.batch_norm.gamma
        , %para490 : Ref[Tensor(F32)][512]    # moment2.network.encoder.3.mlp2.batch_norm.beta
        , %para491 : Ref[Tensor(F32)][512]    # moment2.network.encoder.3.shortcut.conv.bias
        , %para492 : Ref[Tensor(F32)][512]    # moment2.network.encoder.3.shortcut.batch_norm.gamma
        , %para493 : Ref[Tensor(F32)][512]    # moment2.network.encoder.3.shortcut.batch_norm.beta
        , %para494 : Ref[Tensor(F32)][128]    # moment2.network.encoder.3.lse1.mlp.conv.bias
        , %para495 : Ref[Tensor(F32)][128]    # moment2.network.encoder.3.lse1.mlp.batch_norm.gamma
        , %para496 : Ref[Tensor(F32)][128]    # moment2.network.encoder.3.lse1.mlp.batch_norm.beta
        , %para497 : Ref[Tensor(F32)][128]    # moment2.network.encoder.3.lse2.mlp.conv.bias
        , %para498 : Ref[Tensor(F32)][128]    # moment2.network.encoder.3.lse2.mlp.batch_norm.gamma
        , %para499 : Ref[Tensor(F32)][128]    # moment2.network.encoder.3.lse2.mlp.batch_norm.beta
        , %para500 : Ref[Tensor(F32)][128]    # moment2.network.encoder.3.pool1.mlp.conv.bias
        , %para501 : Ref[Tensor(F32)][128]    # moment2.network.encoder.3.pool1.mlp.batch_norm.gamma
        , %para502 : Ref[Tensor(F32)][128]    # moment2.network.encoder.3.pool1.mlp.batch_norm.beta
        , %para503 : Ref[Tensor(F32)][256]    # moment2.network.encoder.3.pool2.mlp.conv.bias
        , %para504 : Ref[Tensor(F32)][256]    # moment2.network.encoder.3.pool2.mlp.batch_norm.gamma
        , %para505 : Ref[Tensor(F32)][256]    # moment2.network.encoder.3.pool2.mlp.batch_norm.beta
        , %para506 : Ref[Tensor(F32)][256]    # moment2.network.encoder.4.mlp1.conv.bias
        , %para507 : Ref[Tensor(F32)][256]    # moment2.network.encoder.4.mlp1.batch_norm.gamma
        , %para508 : Ref[Tensor(F32)][256]    # moment2.network.encoder.4.mlp1.batch_norm.beta
        , %para509 : Ref[Tensor(F32)][1024]    # moment2.network.encoder.4.mlp2.conv.bias
        , %para510 : Ref[Tensor(F32)][1024]    # moment2.network.encoder.4.mlp2.batch_norm.gamma
        , %para511 : Ref[Tensor(F32)][1024]    # moment2.network.encoder.4.mlp2.batch_norm.beta
        , %para512 : Ref[Tensor(F32)][1024]    # moment2.network.encoder.4.shortcut.conv.bias
        , %para513 : Ref[Tensor(F32)][1024]    # moment2.network.encoder.4.shortcut.batch_norm.gamma
        , %para514 : Ref[Tensor(F32)][1024]    # moment2.network.encoder.4.shortcut.batch_norm.beta
        , %para515 : Ref[Tensor(F32)][256]    # moment2.network.encoder.4.lse1.mlp.conv.bias
        , %para516 : Ref[Tensor(F32)][256]    # moment2.network.encoder.4.lse1.mlp.batch_norm.gamma
        , %para517 : Ref[Tensor(F32)][256]    # moment2.network.encoder.4.lse1.mlp.batch_norm.beta
        , %para518 : Ref[Tensor(F32)][256]    # moment2.network.encoder.4.lse2.mlp.conv.bias
        , %para519 : Ref[Tensor(F32)][256]    # moment2.network.encoder.4.lse2.mlp.batch_norm.gamma
        , %para520 : Ref[Tensor(F32)][256]    # moment2.network.encoder.4.lse2.mlp.batch_norm.beta
        , %para521 : Ref[Tensor(F32)][256]    # moment2.network.encoder.4.pool1.mlp.conv.bias
        , %para522 : Ref[Tensor(F32)][256]    # moment2.network.encoder.4.pool1.mlp.batch_norm.gamma
        , %para523 : Ref[Tensor(F32)][256]    # moment2.network.encoder.4.pool1.mlp.batch_norm.beta
        , %para524 : Ref[Tensor(F32)][512]    # moment2.network.encoder.4.pool2.mlp.conv.bias
        , %para525 : Ref[Tensor(F32)][512]    # moment2.network.encoder.4.pool2.mlp.batch_norm.gamma
        , %para526 : Ref[Tensor(F32)][512]    # moment2.network.encoder.4.pool2.mlp.batch_norm.beta
        , %para527 : Ref[Tensor(F32)][1024]    # moment2.network.mlp.conv.bias
        , %para528 : Ref[Tensor(F32)][1024]    # moment2.network.mlp.batch_norm.gamma
        , %para529 : Ref[Tensor(F32)][1024]    # moment2.network.mlp.batch_norm.beta
        , %para530 : Ref[Tensor(F32)][512]    # moment2.network.decoder.0.conv.bias
        , %para531 : Ref[Tensor(F32)][512]    # moment2.network.decoder.0.batch_norm.gamma
        , %para532 : Ref[Tensor(F32)][512]    # moment2.network.decoder.0.batch_norm.beta
        , %para533 : Ref[Tensor(F32)][256]    # moment2.network.decoder.1.conv.bias
        , %para534 : Ref[Tensor(F32)][256]    # moment2.network.decoder.1.batch_norm.gamma
        , %para535 : Ref[Tensor(F32)][256]    # moment2.network.decoder.1.batch_norm.beta
        , %para536 : Ref[Tensor(F32)][128]    # moment2.network.decoder.2.conv.bias
        , %para537 : Ref[Tensor(F32)][128]    # moment2.network.decoder.2.batch_norm.gamma
        , %para538 : Ref[Tensor(F32)][128]    # moment2.network.decoder.2.batch_norm.beta
        , %para539 : Ref[Tensor(F32)][32]    # moment2.network.decoder.3.conv.bias
        , %para540 : Ref[Tensor(F32)][32]    # moment2.network.decoder.3.batch_norm.gamma
        , %para541 : Ref[Tensor(F32)][32]    # moment2.network.decoder.3.batch_norm.beta
        , %para542 : Ref[Tensor(F32)][32]    # moment2.network.decoder.4.conv.bias
        , %para543 : Ref[Tensor(F32)][32]    # moment2.network.decoder.4.batch_norm.gamma
        , %para544 : Ref[Tensor(F32)][32]    # moment2.network.decoder.4.batch_norm.beta
        , %para545 : Ref[Tensor(F32)][32]    # moment2.network.fc1.conv.bias
        , %para546 : Ref[Tensor(F32)][32]    # moment2.network.fc1.batch_norm.gamma
        , %para547 : Ref[Tensor(F32)][32]    # moment2.network.fc1.batch_norm.beta
        , %para548 : Ref[Tensor(F32)][32]    # moment2.network.edge_conv.conv.bias
        , %para549 : Ref[Tensor(F32)][32]    # moment2.network.edge_conv.batch_norm.gamma
        , %para550 : Ref[Tensor(F32)][32]    # moment2.network.edge_conv.batch_norm.beta
        , %para551 : Ref[Tensor(F32)][32]    # moment2.network.fc2.conv.bias
        , %para552 : Ref[Tensor(F32)][32]    # moment2.network.fc2.batch_norm.gamma
        , %para553 : Ref[Tensor(F32)][32]    # moment2.network.fc2.batch_norm.beta
        , %para554 : Ref[Tensor(F32)][21]    # moment2.network.fc_end.conv.bias
        , %para555 : Ref[Tensor(F32)][21]    # moment2.network.fc_end.batch_norm.gamma
        , %para556 : Ref[Tensor(F32)][21]    # moment2.network.fc_end.batch_norm.beta
        , %para557 : Ref[Tensor(F32)][1, 6]    # moment2.network.aug_channel_attention.weight
        , %para558 : Ref[Tensor(F32)][8, 6]    # moment2.network.fc_start.weight
        , %para559 : Ref[Tensor(F32)][8, 8, 1, 1]    # moment2.network.encoder.0.mlp1.conv.weight
        , %para560 : Ref[Tensor(F32)][32, 16, 1, 1]    # moment2.network.encoder.0.mlp2.conv.weight
        , %para561 : Ref[Tensor(F32)][32, 8, 1, 1]    # moment2.network.encoder.0.shortcut.conv.weight
        , %para562 : Ref[Tensor(F32)][8, 10, 1, 1]    # moment2.network.encoder.0.lse1.mlp.conv.weight
        , %para563 : Ref[Tensor(F32)][8, 8, 1, 1]    # moment2.network.encoder.0.lse2.mlp.conv.weight
        , %para564 : Ref[Tensor(F32)][16, 16]    # moment2.network.encoder.0.pool1.score_fn.0.weight
        , %para565 : Ref[Tensor(F32)][8, 16, 1, 1]    # moment2.network.encoder.0.pool1.mlp.conv.weight
        , %para566 : Ref[Tensor(F32)][16, 16]    # moment2.network.encoder.0.pool2.score_fn.0.weight
        , %para567 : Ref[Tensor(F32)][16, 16, 1, 1]    # moment2.network.encoder.0.pool2.mlp.conv.weight
        , %para568 : Ref[Tensor(F32)][32, 32, 1, 1]    # moment2.network.encoder.1.mlp1.conv.weight
        , %para569 : Ref[Tensor(F32)][128, 64, 1, 1]    # moment2.network.encoder.1.mlp2.conv.weight
        , %para570 : Ref[Tensor(F32)][128, 32, 1, 1]    # moment2.network.encoder.1.shortcut.conv.weight
        , %para571 : Ref[Tensor(F32)][32, 10, 1, 1]    # moment2.network.encoder.1.lse1.mlp.conv.weight
